,recebidos,resolvidos,saldo
2023-01-02,3.0,0.0,3.0
2023-01-03,9.0,0.0,9.0
2023-01-04,9.0,1.0,8.0
2023-01-05,6.0,1.0,5.0
2023-01-06,6.0,4.0,2.0
2023-01-07,5.0,2.0,3.0
2023-01-08,5.0,1.0,4.0
2023-01-09,11.0,3.0,8.0
2023-01-10,10.0,4.0,6.0
2023-01-11,8.0,4.0,4.0
2023-01-12,2.0,7.0,-5.0
2023-01-13,15.0,3.0,12.0
2023-01-14,1.0,3.0,-2.0
2023-01-15,4.0,4.0,0.0
2023-01-16,8.0,4.0,4.0
2023-01-17,8.0,1.0,7.0
2023-01-18,13.0,5.0,8.0
2023-01-19,12.0,1.0,11.0
2023-01-20,11.0,6.0,5.0
2023-01-21,5.0,6.0,-1.0
2023-01-22,6.0,3.0,3.0
2023-01-23,7.0,5.0,2.0
2023-01-24,7.0,5.0,2.0
2023-01-25,7.0,3.0,4.0
2023-01-26,8.0,3.0,5.0
2023-01-27,12.0,4.0,8.0
2023-01-28,4.0,2.0,2.0
2023-01-29,7.0,2.0,5.0
2023-01-30,9.0,3.0,6.0
2023-01-31,6.0,3.0,3.0
2023-02-01,9.0,3.0,6.0
2023-02-02,6.0,4.0,2.0
2023-02-03,6.0,3.0,3.0
2023-02-04,2.0,5.0,-3.0
2023-02-05,4.0,5.0,-1.0
2023-02-06,8.0,4.0,4.0
2023-02-07,6.0,2.0,4.0
2023-02-08,5.0,4.0,1.0
2023-02-09,10.0,1.0,9.0
2023-02-10,5.0,3.0,2.0
2023-02-11,3.0,1.0,2.0
2023-02-12,3.0,3.0,0.0
2023-02-13,5.0,1.0,4.0
2023-02-14,8.0,3.0,5.0
2023-02-15,10.0,2.0,8.0
2023-02-16,5.0,2.0,3.0
2023-02-17,9.0,2.0,7.0
2023-02-18,3.0,3.0,0.0
2023-02-19,6.0,2.0,4.0
2023-02-20,9.0,3.0,6.0
2023-02-21,5.0,2.0,3.0
2023-02-22,5.0,6.0,-1.0
2023-02-23,4.0,2.0,2.0
2023-02-24,5.0,1.0,4.0
2023-02-25,2.0,0.0,2.0
2023-02-26,4.0,2.0,2.0
2023-02-27,4.0,1.0,3.0
2023-02-28,8.0,2.0,6.0
2023-03-01,5.0,0.0,5.0
2023-03-02,10.0,4.0,6.0
2023-03-03,4.0,3.0,1.0
2023-03-04,4.0,4.0,0.0
2023-03-05,5.0,5.0,0.0
2023-03-06,13.0,1.0,12.0
2023-03-07,7.0,5.0,2.0
2023-03-08,13.0,1.0,12.0
2023-03-09,6.0,1.0,5.0
2023-03-10,5.0,4.0,1.0
2023-03-11,4.0,7.0,-3.0
2023-03-12,3.0,3.0,0.0
2023-03-13,12.0,3.0,9.0
2023-03-14,8.0,2.0,6.0
2023-03-15,7.0,4.0,3.0
2023-03-16,10.0,4.0,6.0
2023-03-17,2.0,4.0,-2.0
2023-03-18,5.0,2.0,3.0
2023-03-19,7.0,5.0,2.0
2023-03-20,8.0,1.0,7.0
2023-03-21,4.0,6.0,-2.0
2023-03-22,6.0,2.0,4.0
2023-03-23,6.0,2.0,4.0
2023-03-24,8.0,3.0,5.0
2023-03-25,3.0,5.0,-2.0
2023-03-26,2.0,5.0,-3.0
2023-03-27,5.0,5.0,0.0
2023-03-28,6.0,3.0,3.0
2023-03-29,7.0,1.0,6.0
